BusinessEntityID,Name,AnnualRevenue,BusinessType,YearOpened,Specialty,NumberEmployees,Duration
328,Purchase Mart,150000.00,OS,1992,Touring,49,30
330,Major Sport Suppliers,300000.00,OS,1998,Mountain,52,24
332,Family's Favorite Bike Shop,80000.00,BM,1997,Mountain,18,25
334,Global Plaza,80000.00,BM,1975,Mountain,19,47
336,Imported and Domestic Cycles,100000.00,BM,2000,Road,20,22
338,Systematic Sales,300000.00,OS,1999,Touring,55,23
340,eCommerce Bikes,300000.00,OS,1999,Mountain,58,23
342,Mountain Toy Store,80000.00,BM,2000,Road,17,22
344,Retail Sales and Service,80000.00,BM,1994,Road,14,28
346,Designated Distributors,300000.00,OS,1979,Road,61,43
348,Bold Bike Accessories,300000.00,OS,1999,Mountain,58,23
350,Twin Cycles,80000.00,BM,1988,Touring,11,34
352,Tiny Bike Boutique,30000.00,BM,1978,Road,4,44
354,Acclaimed Bicycle Company,300000.00,OS,1979,Touring,61,43
356,Serious Cycles,300000.00,OS,1996,Mountain,64,26
358,Quality Bike Sales,300000.00,OS,1991,Touring,67,31
360,Novelty Bikes,300000.00,OS,1993,Touring,70,29
362,Distinctive Cycles Sales & Service,300000.00,OS,1995,Mountain,79,27
364,Leading Bike Distributors,80000.00,BS,1978,Road,13,44
366,Activity Center,150000.00,BS,1971,Road,37,51
368,Brightwork Company,150000.00,BS,1979,Mountain,38,43
370,Resale Services,80000.00,BM,1988,Mountain,16,34
372,The Gear Store,80000.00,BM,1982,Mountain,14,40
374,Immense Manufacturing Company,300000.00,OS,1998,Touring,73,24
376,Extended Bike Sales,300000.00,OS,1990,Mountain,76,32
378,Pedaling Components,150000.00,BS,1988,Touring,35,34
380,Workout Emporium,150000.00,BS,1976,Touring,36,46
382,Work and Play Association,80000.00,BM,1976,Road,12,46
384,Seaside Bike Works,80000.00,BM,1970,Touring,10,52
386,Nice Bikes,30000.00,BM,1975,Road,8,47
388,Remarkable Bike Store,80000.00,BS,1972,Road,10,50
390,Road-Way Mart,100000.00,BS,1998,Mountain,27,24
326,Worthwhile Activity Store,30000.00,BM,1987,Mountain,7,35
324,Valley Toy Store,30000.00,BM,1979,Mountain,6,43
322,Irregulars Outlet,30000.00,BM,1984,Mountain,5,38
320,Metropolitan Sales and Rental,30000.00,BM,1976,Road,4,46
318,"Great Bikes ",30000.00,BM,1981,Mountain,3,41
316,Fun Toys and Bikes,30000.00,BM,1973,Touring,2,49
314,Top of the Line Bikes,150000.00,OS,1986,Touring,46,36
312,Vinyl and Plastic Goods Corporation,150000.00,OS,1980,Mountain,43,42
310,New Bikes Company,150000.00,OS,1974,Road,40,48
308,Valley Bicycle Specialists,300000.00,OS,1979,Mountain,66,43
306,Clamps & Brackets Co.,80000.00,BM,1985,Mountain,10,37
304,Bicycle Accessories and Kits,30000.00,BM,1990,Mountain,9,32
302,Area Bike Accessories,30000.00,BM,1982,Road,8,40
300,Nationwide Supply,80000.00,BM,1987,Touring,17,35
298,The Bike Mechanics,80000.00,BM,1994,Mountain,16,28
296,Riders Company,80000.00,BM,1999,Road,15,23
294,Professional Sales and Service,80000.00,BM,1991,Touring,14,31
292,Next-Door Bike Store,80000.00,BM,1996,Mountain,13,26
392,Small Cycle Store,100000.00,BS,1971,Road,28,51
394,Blue-Ribbon Bike Company,30000.00,BM,1970,Touring,6,52
396,Flawless Bike Shop,30000.00,BM,1978,Road,4,44
398,Grand Bicycle Stores,30000.00,BM,1973,Mountain,2,49
400,Exertion Activities Club,150000.00,BS,1984,Touring,32,38
402,Impromptu Trips,150000.00,BS,1978,Mountain,33,44
404,Margie's Travel,150000.00,BS,1972,Mountain,34,50
406,Kickstand Sellers,30000.00,BM,1981,Mountain,3,41
408,Nearest Bike Store,30000.00,BM,1976,Touring,4,46
410,Fast Bike Works,100000.00,BS,1971,Touring,28,51
412,Gasless Cycle Shop,100000.00,BS,2001,Road,29,21
414,Lubricant and Grease Suppliers,150000.00,BS,1996,Mountain,30,26
416,Teen Discount Store,80000.00,BM,1994,Mountain,16,28
418,Transportation Options,80000.00,BM,1987,Mountain,17,35
420,Capital Riding Supplies,150000.00,OS,1986,Mountain,46,36
422,Bike Boutique,150000.00,OS,1992,Road,49,30
424,Bikes Anyone?,100000.00,BS,1996,Touring,22,26
426,Cross-town Parts Shop,80000.00,BS,1990,Road,19,32
428,Finer Cycle Shop,80000.00,BS,1984,Mountain,16,38
430,Center Cycle Shop,100000.00,BM,2000,Road,20,22
432,Bulk Discount Store,80000.00,BM,2000,Road,17,22
434,Country Parts Shop,80000.00,BM,1994,Road,14,28
436,Second Bike Shop,80000.00,BM,2000,Road,19,22
438,First-Rate Outlet,100000.00,BM,2000,Road,20,22
440,Juvenile Sports Equipment,80000.00,BM,1994,Mountain,18,28
442,Another Bicycle Company,30000.00,BM,1973,Touring,2,49
444,Fourth Bike Store,30000.00,BM,1981,Touring,3,41
446,Rodeway Bike Store,30000.00,BM,1976,Mountain,4,46
448,Traction Tire Company,150000.00,BS,1990,Mountain,31,32
450,Unsurpassed Bikes,150000.00,BS,1984,Touring,32,38
452,Field Trip Inc,150000.00,BS,1978,Road,33,44
454,Tire Company,150000.00,BS,1983,Road,45,39
456,Uncompromising Quality Co,150000.00,BS,1991,Touring,46,31
458,Metallic Paint and Overcoat Co,100000.00,BS,1971,Road,28,51
460,Pro Sporting Goods,300000.00,OS,1972,Mountain,90,50
462,Sporting Goods and Bicycle Shop,300000.00,OS,1977,Road,91,45
464,Odometers and Accessories Company,300000.00,OS,1987,Touring,92,35
466,Scratch-Resistant Finishes Company,80000.00,BS,1984,Mountain,16,38
468,Topnotch Bikes,80000.00,BS,1978,Mountain,13,44
470,"Unicycles, Bicycles, and Tricycles",80000.00,BS,1972,Touring,10,50
472,Safe Cycles Shop,300000.00,OS,1998,Mountain,73,24
474,Number 1 Supply,300000.00,OS,1990,Road,76,32
476,Industrial Supplies,300000.00,OS,1995,Touring,79,27
478,Golf and Cycle Store,300000.00,OS,1978,Mountain,86,44
480,Front Runner Bikes,300000.00,OS,1983,Touring,87,39
482,Favorite Toy Distributor,300000.00,OS,1975,Touring,88,47
484,World Bike Discount Store,150000.00,BS,1979,Road,38,43
486,Global Sporting Goods,150000.00,BS,1974,Road,39,48
488,Historic Bicycle Sales,150000.00,BS,1982,Mountain,40,40
490,Commuter Bicycle Store,80000.00,BM,1987,Touring,17,35
492,Coalition Bike Company,80000.00,BM,1997,Mountain,18,25
494,Travel Systems,80000.00,BM,1975,Road,19,47
496,Grease and Oil Products Company,150000.00,BS,1979,Road,38,43
498,Moderately-Priced Bikes Store,150000.00,BS,1974,Mountain,39,48
500,Toy Manufacturing Inc,150000.00,BS,1977,Road,41,45
502,Eighty Toy Stores,150000.00,BS,1985,Road,42,37
504,Economy Bikes Company,150000.00,BS,1980,Mountain,43,42
